x,y
0.4385948781454392,0.2153164100763535
-0.4224529144415997,-0.3054397379707991
-1.0124811783524803,0.0475592960753031
0.976357810476057,0.0380486405890318
-1.0161751817557696,-0.277859722138519
0.7424323578745173,0.6096551076425304
0.6147535706297707,-0.7616905682586709
0.480058474556949,0.2004895526619444
-0.4469330418487762,-0.2380058516435669
0.2978120243028639,-0.2585584151601579
-0.3679090814822922,0.3858569021640283
0.0106139187963041,0.5003050316517971
-0.3131735994873716,-0.9813463894331592
-0.254756624152237,-0.9181718141193778
-0.5009868335179481,0.2911288064903746
0.3869038340245874,0.2888781800225138
-0.124423560839852,-1.0124651004094822
-0.3016115764159148,0.4090074792768985
0.6450559143172513,0.8158522354777188
0.4723225221212394,0.0934802000084789
0.2978800143738265,0.902369386165208
0.4058472851408461,-0.3133441963807502
-0.4509288221133207,0.184978592197462
0.5320016328573506,-0.8418744138918534
0.1773644438471335,0.3747700967954724
-0.7150255492862231,-0.6617195959736185
0.2061984636288033,0.5026786030647387
-0.7903074876124215,-0.5459836657316477
-0.9276994644199216,0.0294553430626515
0.5406496795733807,0.2510205945114432
0.0726322889463109,1.006598218026436
-0.2250481834691618,0.478264522634219
0.3409007343348095,-0.3096550580620235
0.1739322721817336,0.4166740017835029
0.487669755250353,0.8935376235500762
-0.7174858940595757,0.5393403227017188
0.0097410860942609,-0.5545149845739936
0.3360328357903326,-0.3296913878827805
-1.0289533330137397,-0.0486291328426281
-0.4964177371894951,-0.8964343165192038
-0.4355667612312217,0.2040804051221611
-0.7692234270493842,0.6792425900165341
-0.5260860138042558,-0.000780876198052
0.5227199025992914,-0.87372077229139
0.4257103391685174,-0.8956871632758827
-0.3179707984389203,0.3377988092400222
0.8523753549477573,-0.3861048481848184
0.7059200526615846,0.7640646575014345
0.9617421264382536,-0.0502202619954085
0.8729723431032511,-0.670059426710379
-0.2070371411308212,0.4704128213822726
0.5892128801636775,0.9024230590421808
-0.4183862013028049,0.1683788567674402
-0.3648370353790537,-1.0068119717541644
0.4373773074330161,-0.2892349026197075
-0.2839925544766957,0.3958422323366533
0.5288744144214574,-0.078556307383882
-0.0971857155680551,-0.9423215788557155
0.2700329368409614,-0.4484804818305544
0.965856911512274,0.2316564763867581
-0.3450196982941427,-0.8782088509526026
0.6841847049449378,0.7385930683357703
0.0451543517721657,0.3632498566662652
-0.1586765141662657,0.940538232783739
-0.2439061559153033,0.4612529933439299
